001_བསྟོད་ཚོགས།_ཀ,[203a.1]རྫོགས་སོ།།  {D1157}༄༅༅། །རྒྱ་གར་སྐད་དུ། གུ་ཎ་ཨ་པརྱནྟ་སྟོ་ཏྲ་བ་ཏུ་ཀཱ་རི་ཀཱ། བོད་སྐད་དུ། ཡོན་ཏན་མཐའ་ཡས་པར་བསྟོད་པའི་དོན་གྱི་ཚིག་ལེའུར་བྱས་པ། འཕགས་པ་འཇམ་དཔལ་ལ་ཕྱག་འཚལ་ལོ། །ཡོན་ཏན་མི་ཤེས་སྒྲོ་དག་དང་། །
164_འདུལ་བ།_རུ,[233a.6]པའམ་རབ་ཏུ་བྱུང་བ་གང་ཡང་རུང་ཁྱིམ་པའི་མཚན་མ་ནི་རབ་ཏུ་མ་བྱུང་བའི་ཆ་ལུགས་སུ་བྱེད་པའོ། །མུ་སྟེགས་བའི་མཚན་མ་ཤེས་པ་ནི་འཕྲལ་བ་ལ་སོ་རིས་བྱེད་པ་དང་། །རིགས་ཀྱི་གཡང་གཞི་ལ་སོགས་པ་ཐོགས་པའོ། །མུ་སྟེགས་པ་བརྟེན་ཅེས་པ་ནི་མུ་སྟེགས་ལ་འཇར་ཞིང་གཞོལ་བའོ།{-- །--}
164_འདུལ་བ།_རུ,[233a.7]{++།++}མི་རིགས་པ་སྤྱོད་ཅེས་པ་ནི་སྤྱད་པ་དང་སྤྱོད་ལམ་བགགས་པ་རྣམས་སྤྱོད་པའོ། །དགེ་སློང་གི་བསླབ་པ་མི་སློབ་ཅེས་པ་ནི་སྲོག་གཅོད་ལས་ལོག་པ་ལ་སོགས་པའི་དངོས་པོ་རྣམས་མི་སློབ་པའོ། །སྲོ་ཤིང་ཞེས་པ་ནི་སྐྲ་ཡེགས་པ་ལ་སོགས་པ་དམུས་བྱུང་བའོ། །དགེ་འདུན་ལ་སྦུ་སྙོལ་ཞེས་པ་ནི་སྙེམས་
164_འདུལ་བ།_རུ,[233b.1]ཤིང་བསྡོ་བ་དང་བྲལ་ཏེ་འཇར་བའོ། །གནོང་བཀུར་ཞེས་པ་ཉེས་པར་ཚོར་བའོ། །གིང་གོང་བྱེད་ཅེས་པ་ནི་ཕོ་ཐེག་བཏང་ཞིང་{--(--}གསགས་{--,གསེགས་)--}བྱེད་པའོ། །མཚན་ལས་ལྡོག་ཅེས་པ་ནི་གང་གི་ཕྱིར་ཆོད་པའི་དམིགས་དེར་འདོར་ཞིང་གཏོང་བའོ། །གསོལ་བ་འདེབས་ཞེས་པ་ནི་དགེ་འདུན་ལ་གསོལ་
164_འདུལ་བ།_རུ,[233b.3]གིས་སྨོས་པ་འདི་རྣམས་གསོལ་བ་འདེབས་ན་གདོད་ལས་སུ་གྱིས་ཤིག་པ་སྟེ། དེ་ལ་དབོག་ཅེས་པ་ནི་ཁང་པ་དང་གཙུག་ལག་ཁང་བརྩིག་ཏུ་གཞུག་པ་ལ་སོགས་པའོ། །འབྱུང་ཞེས་པ་ནི་ལྷག་མ་ལས་དབྱུང་བའོ། །བསྙེན་པར་རྫོགས་ཞེས་པ་ནི་དགེ་སློང་གི་སྡོམ་པ་དབོག་པའོ།{-- །--}
164_འདུལ་བ།_རུ,[233b.4]{++།++}གཞི་ཞེས་པ་ནི་ཁྱིམ་དུ་མི་འདོང་བར་བསླབ་པ་བཅས་པར་དེ་གཏོང་བའོ། །བཀན་ཅེས་པ་ནི་ལྷུང་བཟེད་ཁས་ཕུབ་སྟེ་བཏང་བའོ། ཆད་པ་བཅད་པའི་སྤྱིའི་ཚུལ་དེ་ལྟར་བསྟན་ནས། ཉེས་པའི་དམིགས་ལས་ཆད་པའི་རིམ་པ་སོ་སོར་དབྱེ་བ་དང་སྟོན་པ་ནི་འཐབ་ཀྲོལ་བྱེད་པ་ལས་ཀྱིས་
164_འདུལ་བ།_རུ,[234a.4]སྒྲོགས་ཤིག་པའོ། །ཉེས་བྱས་ནི་ཇི་ལྟར་ཡང་རུང་ཞེས་པ་ནི་ཉེས་ཤེའམ་ཁ་ན་མ་ཐོ་བ་བྱས་ཞེས་བསྒྲགས་པ་ཙམ་གྱིས་ཀྱང་ཉེས་བྱས་བསྒྲགས་པར་འགྱུར་བའོ། །སུ་ལ་བསྒྲགས་ཤེ་ན། རང་བཞིན་དུ་གནས་པ་ལ་ཞེས་པ་ཡིན་ཏེ་སྨོས་པ་ལས་མ་ཡིན་གྱི་དགེ་སློང་ཐ་མལ་པ་ལ་སྨྲོས་ཤིག་པའོ།{-- །--}
164_འདུལ་བ།_རུ,[234a.5]{++།++}ལྟ་བ་ཐ་དད་པའི་རང་བཞིན་དུ་གནས་པ་ལ་ཡང་བསྒྲགས་སམ་ཞེ་ན། གཞན་དུ་མི་ལྟ་བ་ལ་ཞེས་པ་ཡིན་ཏེ། གཞན་དུ་མི་ལྟ་བའི་རང་བཞིན་དུ་གནས་པ་ལ་སྒྲོགས་ཤིག་པའོ། །གཞན་དུ་མི་ལྟ་བའི་དགེ་ཚུལ་ཡན་ཆད་ལ་ཡང་བསྒྲགས་སམ་ཞེ་ན། བསྙེན་པར་རྫོགས་པ་ལ་ཞེས་པ་ཡིན་ཏེ། 
164_འདུལ་བ།_རུ,[234b.2]འདུན་ལའོ་ཞེས་པ་ནི་དབྱེན་དང་རྗེས་སུ་ཕྱོགས་པ་ལ་སོགས་པ་བསྒོ་བ་ལས་བྱུང་བའི་ཉེས་པའོ། །ཆོ་ག་ནི་དགེ་འདུན་ལ་བསྒོ་ཤིག་པའོ། །སོ་སོར་བཤགས་པ་ནི་དགེ་སྦྱོང་གི་གནས་དེར་འདུག་ལའོ་ཞེས་པ་དགེ་སྦྱོང་གི་གནས་སུ་འདུས་སོ་ཅོག་ལ་སོ་སོར་བཤགས་པའི་ཉེས་པ་བསྒོས་ཤིག་པའོ།{-- །--}
164_འདུལ་བ།_རུ,[234b.3]{++།++}ཇི་སྐད་དུ་བསྒྲགས་ཤེ་ན། ཚེ་དང་ལྡན་པ་དག་བདག་གི་ནི་སྨད་པའི་གནས་སུ་གྱུར་པ་འགལ་བ་ཅན་བཤགས་པར་འགྱུར་བ་སྟེ་ཆོས་དེས་སོ་སོར་བཤགས་པར་བགྱིའོ་ཞེས་སོ་ཞེས་པ་ཡིན་ཏེ་བསྒྲགས་པའི་སྙད་འདི་སྐད་གྱིས་ཤིག་པའོ། །དེ་ལ་བསྒྲགས་པ་ནི་ཐབས་འདི་ལྟར་བྱའི་བཤགས་
164_འདུལ་བ།_རུ,[234b.5]རྣམས་ནི་ཡིད་ཀྱིས་མི་བྱ་བར་དམ་བཅས་འདག་ཅིང་སློན་པར་སྟོན་པའོ། །དེ་ལས་གཞན་པ་ནི་དེ་དང་བཤགས་པ་ན་བཅས་པས་སོ་ཞེས་པ་ནི་གོང་མ་ལས་གཞན་པ་སྟེ། ལུས་སམ་ངག་གི་ཉེས་པ་རྣམས་ཡིད་ཀྱིས་བསྡམས་པ་དང་། བཤགས་པ་གཉིས་ཀ་བྱས་པས་གདོད་འདག་པར་སྟོན་པའོ།{-- །--}
164_འདུལ་བ།_རུ,[234b.6]{++།++}སུ་ལ་བཤགས་ཤེ་ན། གཅིག་ལའོ་ཞེས་པ་དང་། གཞན་དུ་མི་ལྟ་བ་དེ་ལའོ་ཞེས་པ་དང་། ཉེས་པ་མི་འདྲ་ལ་ཞེས་པ་དང་། སྡེ་ཡང་ཞེས་པ་ཡིན་ཏེ། གང་ཟག་གཅིག་ལ་བཤགས་པ་དང་། དེའང་གཞན་དུ་མི་ལྟ་བ་དང་། ཉེས་པ་མི་འདྲ་བ་དང་། ལྟུང་བའི་སྡེ་མི་མཐུན་པ་ལ་བཤགས་
164_འདུལ་བ།_རུ,[236a.4]ཤིག་པའོ། །འདི་ལ་འདི་དག་གཡེལ་བར་མི་བྱ་ཞེས་པ་ནི་འདི་ལྟ་བུ་ཚུལ་ཁྲིམས་ཞིག་པ་དགེ་འདུན་འཇོད་ཉོལ་དུ་མ་དོར་བར་བསྐྲད་པ་ལ་སོགས་པའི་ལས་གྱིས་ཤིག་པའོ། །མི་སྣང་བར་བྱས་པ་ཚངས་པར་བྱ་ཞེས་པ་ནི་དགེ་ཚུལ་སྣང་བར་བཀར་བ་ནི་གཏན་དུ་མ་སྤངས་པར་གྱིས་ཤིག་པའོ།{-- །--}
164_འདུལ་བ།_རུ,[236a.5]{++།++}ཆད་པས་གཅོད་པ་རྣམས་ལ་མ་བགྲོས་ན་ཆད་པས་བཅད་པ་ཚངས་ནི་དང་པོ་ཆད་པས་གཅོད་པའི་དགེ་འདུན་རྣམས་མ་གཏོགས་པར་དགེ་འདུན་གཞན་གྱིས་ཆད་པས་བཅད་པ་དེ་འབྲལ་ཞིང་ཚངས་པར་མི་འགྱུར་རོ། །བསྐྲད་པ་ནི་སུན་པའི་གནས་སུ་མི་བཞག་ཅེས་པ་ནི་རིགས་སུན་
164_འདུལ་བ།_རུ,[238a.4]བྱ། བྱུང་བ་ནི་རིགས་ཞེས་བྱའོ་ཞེས་པ་ཡིན་ཏེ། མིང་ནི་ཕས་ཕམ་པ་དང་ལྷག་མ་ཞེས་བྱ་བ་ལྟ་བུའོ། །རིགས་ནི་མི་ཚངས་པར་སྤྱོད་པ་ལས་འབྱུང་བའི་ཕས་ཕམ་པ་ཞེས་པ་དང་། འབྱིན་པ་ལས་བྱུང་བ་ཞེས་བྱ་བའི་ལྷག་མ་ཞེས་བྱ་བ་ལྟ་བུར་ཉེས་པ་ནི་དམིགས་གང་ལས་བྱུང་བ་ཉིད་དེའི་རིགས་ཡིན་པའོ།{-- །--}
164_འདུལ་བ།_རུ,[238a.5]{++།++}བཅོས་པའི་དངོས་པོར་གཏོགས་པའོ།། །།འདི་ལ་བཅོས་པའི་དངོས་པོར་གདགས་པ་ཅིའི་ཕྱིར་ཞེ་ན། གཞུང་ལས་ནི་ཀཽ་ཤ་བ་ཀ་ཀི་དངོས་པོ་དང་། ས་མར་གྱི་དངོས་བོ་ཞེས་འབྱུང་མོད་ཀྱི་དེའི་འཐབ་པ་ཉི་ཚེ་བ་ལས་དེ་སྐད་དུ་སྨོས་པར་ཟད་འདིར་ནི་འཐབ་ཉི་ཚེར་ཟད་ཀྱི་ལྷག་མ་ཀོར་མོར་སྤྱོད་པ་ལ་
164_འདུལ་བ།_རུ,[243b.5]ཤིག་པའོ། །འདིར་བཀྱིགས་པ་བཀྱིགས་པ་དང་། ལྷན་ཅིག་ཏུ་བྱས་ན་ཚངས་པའོ་ཞེས་པ་ནི་དྲུག་སྡེས་དགེ་སློང་ཅིག་ལ་སྐུ་རེར་བཀྱིགས་པ་ཕྱིས་དྲུག་སྡེ་པོ་ཉིད་དང་ལྷན་ཅིག་ཏུ་གསོ་སྦྱིན་བྱས་པས་ཚངས་པར་གྱུར་པ་བཞིན་དུ་དང་པོ་སུས་བཀྱིགས་པ་དེས་བརྩངས་ནས་གཞན་བྱ་མི་དགོས་པར་ཚངས་པའོ།{-- །--}
164_འདུལ་བ།_རུ,[243b.6]{++།++}སྐབས་ཕྱེ་ཡང་རང་རེང་བྱེད་ན་སྐོབས་སུ་གཞུག་ཅེས་པ་ནི་སྐབས་ཕྱེར་ཟིན་གྱི་རྣ་ལམ་མམ་ལྷན་པོར་མི་བཏུབ་ན་སྐོབས་སུ་གཞུག་པ་ཐབས་ཀྱིས་གྱིས་ཤིག་པའོ། །སྐོབས་སུ་གཞུག་པའི་ཐབས་སུ་ཇི་ལྟར་བྱ་ཞེ་ན། འདིའམ་ཆེ་གེ་མོ་ཞིག་གི་གནས་སུ་དངོས་པོ་ཆེ་གེ་མོ་ཞིག་ཅེས་བྱ་བ་དང་། གང་ཡང་
164_འདུལ་བ།_རུ,[245a.2]གྱུར་ན་ཆོས་མ་ཡིན་པར་ལྟ་བ་ལ་མིང་གིས་སྨོས་པ་འདི་རྣམས་ལྟ་བུ་བསྟི་སྟང་ཡང་མ་བྱེད་ཅིག་པའོ། །དེ་ལ་གཏམ་ཞེས་པ་ནི་ཚིག་ཐ་མལ་པའོ། །བྲེ་མོ་གཏམ་ཞེས་པ་ནི་ཡིད་གཅུགས་པའི་གཏམ་མོ། །ཀུན་དགའ་བ་ཞེས་པ་ནི་ནད་དྲི་བ་ལ་སོགས་པའོ། །ལྟ་བ་ཞེས་པ་ནི་ཐ་མལ་པར་ལྟ་བའོ།{-- །--}
164_འདུལ་བ།_རུ,[245a.3]{++།++}རྣམ་པར་ལྟ་ཞེས་པ་ནི་ཁོང་མོར་ལྟ་བའོ། །ལག་བརྡས་མལ་སྟན་སྦྱིན་ཞེས་པ་ནི་ཆོས་མ་ཡིན་པའི་ཕྱོགས་སུ་ལྟ་བ་རྣམས་ལ་མལ་སྟན་ཡང་མ་སྨྲ་བར་ལག་བརྡས་བྱིན་ཅིག་པའོ། །དེས་ཐོས་པར་གཞོགས་སྤད་ཀྱིས་ཞེས་ཁ་ཅིག་ཅེས་པ་ནི་དེ་ལ་མལ་སྟན་བྱིན་པའི་ཚེ་དགེ་སློང་འདིའི་མལ་སྟན་ནི་འདིའོ་
164_འདུལ་བ།_རུ,[250b.2]དམིགས་སུ་མ་ཕེབས་པའོ་ཞེས་པ་ཡིན་ཏེ། དེས་གླེངས་པའང་དམིགས་སུ་ཕེབས་ན་བརྒལ་དུ་ཟིན་ཀྱང་མ་བརྩན་པའོ། །དེ་ལ་དམིགས་པ་གང་ཞེ་ན། ཡུལ་དུས་སྤྱོད་ལམ་བྱས་པ་ནི་དམིགས་སོ་ཞེས་པ་ཡིན་ཏེ། འདི་རྣམས་ཀྱི་དམིགས་སུ་ཕེབས་ན་ནི་དམིགས་སུ་ཕེབས་པ་ཡིན་པའོ།{-- །--}
164_འདུལ་བ།_རུ,[250b.3]{++།++}དེ་ལ་ཡུལ་ཞེས་པ་ནི་ལྐོག་ཡིན་ནམ་མ་ཡིན་པ་དང་ལམ་ཀ་ཡིན་པ་ལྟ་བུའོ། །དུས་ཤེས་པ་ནི་ཉིན་པར་རམ་མཚན་མོ་ལྟ་བུའོ། །སྤྱོད་ལམ་ཤེས་པ་ནི་འགྲེང་ངམ་འདུག་པ་ལྟ་བུའོ། །བྱས་ཞེས་པ་ནི་ཕམ་པ་འམ་ལྷག་མ་ལ་སོགས་པ་བྱས་པའོ། །ཐོད་རྒལ་དང་རྔན་སྡང་གིས་
164_འདུལ་བ།_རུ,[250b.6]བའི་ཕྱིར་མི་འབད་བ་མ་ཡིན་ཞེས་པ་ནི་རྩོད་པར་གྱུར་ཏེ། ཆོ་ག་ལ་གཅུགས་པའི་ནན་མ་ཆུང་ཤིག{-- ། --}{++།++}རྩོད་པའི་དངོས་པོའོ།། །།རྩོད་པའི་དངོས་པོ་ཞུས་པ་ལས་འབྱུང་བ་བསྡུས་ཏེ་སྟོན་པ་ནི་བྱ་བས་རྩོད་པ་ནི་ཞིའོ་ཅོག་འདུ་ཞེས་པ་ལ་སོགས་པ་ཡིན་ཏེ། བྱ་བ་རྩོད་
164_འདུལ་བ།_རུ,[252b.4]བའོ། །རྙེད་པ་མ་ཡིན་པ་ཟས་ལས་སུ་མི་གཞུག་ཅེས་པ་དང་། རྙེད་པ་མ་འཐོབ་པ་ལ་ཡང་ཟས་ནི་སྦྱིན་ཞེས་པ་ནི་ཟས་ཉི་ཚེ་ཟས་ལ་རྙེད་པ་མི་འཐོབ་པ་ལས་སུ་མ་བསྐོ་ཤིག་པའོ། །རྙེད་པ་མི་འཐོབ་པ་ཡང་ཟས་ནི་མ་བཀྱིགས་པར་བྱིན་ཅིག་པའོ།།{-- །--}།གཞན་གྱིས་རྙེད་པར་མི་གཅེ་ན་ཅེས་
164_འདུལ་བ།_རུ,[255b.2]དང{--་། --}{++།++}སྐར་ཁུང་གདོད་ཅེས་པ་དང་། དབུས་སུའོ་ཞེས་པ་དང་། ཕྱི་རུབ་ལ་ནང་ཡངས་པ་རྒྱ་མཚོ་ལྟ་བུར་རོ་ཞེས་པ་དང་། ཤར་བུ་བྱ་ཞེས་པ་དང་། སྒོ་འཕར་དང་གཟེར་གཏན་དང་རྐེད་གཏན་དང་རྐང་གི་དབྱིག་པ་རྣམས་བཅང་ཞེས་པ་དབུག་ཅིང་བཏབ་ཅེས་པ་དང་། གནས་ཁང་གི་སྒོར་ཁྱམས་བྱ་ཞེས་པ་དང་། 
164_འདུལ་བ།_རུ,[258b.1]བསྲེས་ལ་དཀོན་མཆོག་གི་རྩིག་པ་དང་། ཀ་བ་དང་། སྒོ་འཕར་གྱི་གསེབ་ཏུ་བྱུག་པར་ཞེས་པ་དང་། མནོས་ཏེ་ཁྱེར་བས་སོ་ཞེས་པ་དང་། ལྷག་མ་ནི་གཎྜཱིས་བསྡུས་པའི་དགེ་འདུན་གྱིས་སོ་ཞེས་པ་ནི་མི་གཉིས་འགའ་འཁོད་ལ་མལ་སྦེད་ན་ལག་རབ་ཏུ་བསྐུར་བ་ལ་སོགས་པ་ཐབས་འདི་དག་ལྟར་གྱིས་ཤིག་པའོ།{-- །--}
164_འདུལ་བ།_རུ,[258b.2]{++།++}དེ་ལ་མནོས་ཏེ་ཁྱེར་བས་སོ་ཞེས་པ་ནི་མལ་སྟན་སོ་སོར་ཁྱེར་བའི་རིམ་གྲོ་ནི་སོ་སོར་ནོས་པ་དེ་དག་ཉིད་ཀྱིས་གྱིས་ཤིག་པའོ། །ལྷག་མ་ནི་ཞེས་པ་ནི་མ་བགོས་པར་སྤྱི་ལ་འདུག་པ་རྣམས་ནི་དགེ་འདུན་སྤྱིས་བསྡུས་ལ་སྤྲུག་བརྡབ་དང་འཚེམ་འདྲུབ་གྱིས་ཤིག་པའོ། །དགེ་འདུན་གྱིས་བརྐུས་པར་མཐོང་བ་ནུས་ན་མི་
164_འདུལ་བ།_རུ,[259b.2]ཀྱིས་སྐྱེད་ཀྱང་ཞེས་པ་དང་། ཁམ་པའི་སྒྱེད་{--(--}པོ་{--,པུ་)--}ཡ་ཞེས་པ་ནི་མིང་གིས་སྨོས་པ་འདི་རྣམས་ཆོངས་ཤིག་པའོ། །སྡོམ་པ་ཐོབ་པ་ན་ཁར་བ་ཞེས་པ་དང་། ཁ་དོག་གཅིག་པ་ཡང་ཞེས་པ་དང་། འདི་དབོག་ཞེས་པ་དང་། རྒས་སམ་ནད་པ་ཞིག་ནའོ་ཞེས་པ་དང་། འདི་གཉིས་ཚིག་གཅིག་གིས་སྦྱིན་དུ་རུང་ཞེས་པ་ནི་ཁང་
164_འདུལ་བ།_རུ,[261b.4]བཞིན་རྐེད་སྐབས་བུམ་པ་བྲེ་སྲོག་ཤིང་ཕང་ལོ་བཅུ་གསུམ་ཆར་ཀབ་རྣམས་སོ་ཞེས་པ་ནི་སངས་རྒྱས་ཀྱི་མཆོད་རྟེན་མིང་གིས་སྨོས་པ་འདི་དག་ལྟ་བུ་རྣམ་པ་ཚར་བྱུང་བར་གྱིས་ཤིག་པའོ། །རང་སངས་རྒྱས་ཀྱི་ཆར་ཀབ་མེད་པའོ་ཞེས་པ་ནི་རང་སངས་རྒྱས་ཀྱི་མཆོད་རྟེན་ནི་གོང་མ་ལྟ་བུ་ལ་ཆར་ཀབ་མེད་པར་གྱིས་ཤིག་པའོ།{-- །--}
164_འདུལ་བ།_རུ,[261b.5]{++།++}ཉན་ཐོས་པ་ནི་ཕང་ལོ་དང་འབྲས་བུར་སྤྲེལ་བ་ལ་གཅིག་གིས་ལྷག་ཅེས་པ་ནི་རྒྱུན་དུ་ཞུགས་པའི་མཆོད་རྟེན་ནི་ཕང་ལོ་གཉིས་དང་། ལན་ཅིག་ཕྱིར་འོང་བ་ནི་ཕང་ལོ་གསུམ་དང་། ཕྱིར་མི་འོང་བའི་ཕང་ལོ་བཞི་དང་དགྲ་བཅོམ་པའི་ནི་ཕང་ལོ་ལྔ་པ་ལྟ་བུར་འབྲས་བུའི་གྲངས་ལས་ཕང་ལོ་རེ་རེས་སྐྱེད་ཅིག་
164_འདུལ་བ།_རུ,[262a.1]པོར་གྱིས་ཤིག་པའོ། །འདི་ནི་དགེ་འདུན་ཀུན་དགའི་ཕྱི་རོལ་དུ་བྱ་ཞེས་པ་ནི་སོ་སོ་སྐྱེ་བོའི་མཆོད་རྟེན་ཀུན་དགའི་ཕྱི་རོལ་དུ་བརྩིགས་ཤིག་པའོ། །འཕགས་པའི་མཆོད་རྟེན་ལ་ནི་མཆོད་པར་འོས་ཞེས་པ་ནི་འཕགས་པའི་མཆོད་རྟེན་ལ་ནི་ལོ་དུས་སུ་མཆོད་པའི་ཡོ་ལང་གྱིས་ཤིག་པའོ།{-- །--}
164_འདུལ་བ།_རུ,[262a.2]{++།++}ཉན་ཐོས་པའི་མཆོད་རྟེན་ལ་ཕུལ་བའི་ཤས་ནི་ཚངས་པ་མཚུངས་པར་སྤྱོད་པ་ཞེས་པ་ནི་ཉན་ཐོས་ཀྱི་མཆོད་རྟེན་ལ་ཕུལ་བའི་ཤས་ནི་དགེ་འདུན་གཞན་ལ་ཡང་དབང་བའོ། །མུ་ཏིག་ནི་སྨྲས་པ་བཞིན་དུ་བྱ་ཞེས་པ་ནི་མུ་ཏིག་ཡོན་དུ་ཕུལ་བ་བཏགས་ལ་དྲི་གཙང་ཁང་གི་སྐྱང་ནུལ་ལ་སོགས་པ་གོང་དུ་སྨོས་པ་བཞིན་
164_འདུལ་བ།_རུ,[262a.6]དཀར་པོར་རོ་ཞེས་པ་དང་། མར་མེའི་སྟེགས་ཀྱང་ཞེས་པ་དང་། མུ་སྐོར་གྱིས་བསྐོར་ཞེས་པ་དང་། རྟ་བབས་པ་སྒྲེངས་ཞེས་པ་དང{--་། --}{++།++}འདི་ལ་རྒྱལ་མཚན་གཟུགས་ཞེས་པ་དང་། འདི་ནི་རྣམ་པ་བཞི་སྟེ་ཞེས་པ་དང་། སེངྒེའི་རྒྱལ་མཚན་ཆུ་སྲིན་གྱི་རྒྱལ་མཚན་ཀླུའི་རྒྱལ་
168_སྐྱེས་རབས།_ཧུ,[188a.7]དབང་དུ་བྱས་ནས། རྒྱལ་སྲིད་དཔལ་འདི་ཞེས་བྱ་བའི་ཚིགས་བཅད་ཕྱེད་དང་པོའོ། །དེ་བས་བདག་གི་ཤ་སྦྱིན་སྩོལ་བའི་ཞེས་བྱ་བ་ནི་སྦྱིན་བའི་དངོས་པོའི་དབང་དུ་བྱས་པ་སྟེ། བདག་གི་ཤ་སྦྱིན་པར་སྩོལ་བ་ཐོང་ཤིག་ཅེས་བྱ་བ་ནི་རང་གི་{++ཤ་སྦྱིན་པ་ལ་སྩོལ་བ་ནི་རང་གི་++}
